"filename","filesize","which.repo"
"../output/proteins_esm1b_R/43917145.rds",2104484,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/440575715.rds",1759518,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4406150.rds",2914300,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/440855.rds",5014514,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/442654297.rds",3016921,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4454552.rds",15331226,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/446102890.rds",7159305,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/446102899.rds",7179382,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/44662819.rds",1019973,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4468913.rds",4497976,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/44829179.rds",3659884,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/44890062.rds",6398379,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/44890068.rds",9496501,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/449083351.rds",14288227,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/44917619.rds",2574711,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/44953495.rds",1365290,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/44971714.rds",13773018,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45006986.rds",1820491,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4501895.rds",2964271,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4501913.rds",4832213,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4501933.rds",2185329,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4501993.rds",3825051,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4501995.rds",775712,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502013.rds",1397383,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502025.rds",3725290,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502119.rds",4428369,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502183.rds",1548765,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502271.rds",5924066,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502317.rds",1321043,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502337.rds",1737392,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502365.rds",1939554,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502371.rds",4789419,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502431.rds",2922991,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502485.rds",1716964,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502503.rds",3471602,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502523.rds",14294562,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502565.rds",1564646,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502611.rds",2707323,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502619.rds",1703689,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502685.rds",1321173,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502745.rds",2703153,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502801.rds",2452924,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4502841.rds",2394071,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503051.rds",3327490,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503095.rds",2279674,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503101.rds",1130723,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503179.rds",5871510,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503273.rds",7942900,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503303.rds",573665,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503351.rds",9948756,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503507.rds",2747310,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503523.rds",3183127,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503525.rds",5300395,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503555.rds",3849006,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503563.rds",956123,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503617.rds",5336306,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503689.rds",5029895,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503691.rds",1211416,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503711.rds",4685281,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503729.rds",2672736,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503743.rds",7720226,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503759.rds",3245464,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503815.rds",2091044,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503823.rds",3127643,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503825.rds",3763645,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503867.rds",2755282,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503925.rds",2401253,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503929.rds",2575319,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503933.rds",2461593,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503943.rds",2551176,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4503977.rds",2083908,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4504111.rds",1270467,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4504141.rds",5299490,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4504165.rds",4544399,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4504217.rds",6719501,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4504299.rds",799446,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4504301.rds",607874,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4504335.rds",10190279,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4504383.rds",3809364,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4504445.rds",1865442,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4504603.rds",1094493,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4504631.rds",2439270,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/450469.rds",16634788,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4504697.rds",2129579,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4504733.rds",7649495,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4504809.rds",2020583,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4504821.rds",3081051,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4504919.rds",2810230,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4504963.rds",1030972,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4504975.rds",4996776,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4504981.rds",794060,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505127.rds",1732228,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505195.rds",4920306,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505205.rds",2770971,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505227.rds",2369609,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505235.rds",2462475,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505253.rds",4841916,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505293.rds",4066581,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505299.rds",1413887,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505317.rds",6282999,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505393.rds",2485022,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505423.rds",2081648,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505447.rds",2220678,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505461.rds",3425449,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505531.rds",4688457,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505579.rds",4615801,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505595.rds",2417004,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505723.rds",2347614,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505731.rds",1883825,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505763.rds",2429395,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505781.rds",7537783,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505783.rds",6665046,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505849.rds",844954,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505865.rds",1952398,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505881.rds",4707944,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505883.rds",567690,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505909.rds",776170,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505941.rds",7150909,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505991.rds",1241416,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4505997.rds",3517895,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506027.rds",1792126,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506057.rds",2046536,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506141.rds",2795037,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506189.rds",1449032,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506191.rds",1594346,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506203.rds",1617393,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506263.rds",2248464,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506289.rds",2534133,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506341.rds",3832461,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506423.rds",2643978,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506583.rds",3581846,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506681.rds",927747,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506687.rds",851426,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506749.rds",4601127,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506775.rds",6430809,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506789.rds",1003304,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506803.rds",1882012,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506889.rds",2326662,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506903.rds",1292215,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506929.rds",2144682,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4506949.rds",2362874,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507011.rds",2964655,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507125.rds",1348460,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507135.rds",1401060,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507181.rds",2325300,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507201.rds",1511418,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507205.rds",2952659,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507255.rds",4342379,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507271.rds",2522755,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507297.rds",3503926,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507319.rds",1750050,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507361.rds",3371478,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507371.rds",1704062,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507391.rds",3955788,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507475.rds",4745836,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507483.rds",3343622,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507511.rds",1287040,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507537.rds",2244062,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507605.rds",1129177,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507691.rds",23617145,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4507807.rds",1821374,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4519270.rds",3899884,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4520225.rds",8404192,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45219717.rds",7466290,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45237193.rds",1831961,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45267824.rds",2017406,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45267826.rds",2916008,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45267832.rds",4124243,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4529889.rds",5812275,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4530439.rds",13585389,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4530441.rds",5536462,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45331215.rds",3885371,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45356151.rds",8972002,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45359378.rds",4135550,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45359394.rds",1680206,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4539527.rds",4313213,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45421836.rds",7823261,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45426862.rds",3850724,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45433499.rds",2262326,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45433501.rds",4443946,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45433552.rds",5075011,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45439306.rds",2916001,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45439339.rds",3123142,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557046.rds",3590240,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557194.rds",2584883,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557245.rds",584560,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557255.rds",6589152,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557263.rds",2081522,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557291.rds",3167872,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557317.rds",2938422,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557365.rds",8526917,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557389.rds",3394220,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557395.rds",1518298,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557421.rds",2746433,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557427.rds",2492323,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557467.rds",2307079,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557497.rds",2563451,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557617.rds",3940647,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557627.rds",3827224,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557643.rds",5157343,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557699.rds",2873194,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557757.rds",4392708,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557769.rds",2307381,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557791.rds",2417839,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4557843.rds",3578017,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45581375.rds",10324508,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45592959.rds",4225564,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45593144.rds",2028130,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45594312.rds",3896088,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45595623.rds",1117670,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4567179.rds",3482745,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45708650.rds",1442887,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45709415.rds",3672323,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45709615.rds",1806845,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/458032.rds",4396870,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4580422.rds",6400801,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/458247.rds",3479448,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45826514.rds",2848463,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45827708.rds",1860445,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45827723.rds",874754,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4583418.rds",2066398,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4588470.rds",7487198,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4588524.rds",1477584,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4589455.rds",2144586,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4589634.rds",5873910,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/45945954.rds",4407943,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46048234.rds",7171179,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46094065.rds",1972442,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46094070.rds",927071,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46094079.rds",1181630,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46198301.rds",1531208,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46240862.rds",5353186,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46249351.rds",2063590,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46275832.rds",543631,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46275837.rds",9516698,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46370066.rds",4334173,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46397014.rds",2028661,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46397310.rds",2826623,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46401548.rds",4232541,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46409330.rds",1774233,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46409466.rds",1862983,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46409484.rds",728260,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46430491.rds",1790213,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46559352.rds",17280012,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46559358.rds",17639881,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46593007.rds",2793712,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/467094446.rds",450661,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46852164.rds",6345872,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46877064.rds",1895434,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4688923.rds",8013457,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/46909594.rds",4870745,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/469608410.rds",1286962,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4704343.rds",10730555,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/47060293.rds",6346031,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/47077659.rds",4032443,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/47078269.rds",3030789,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/47106069.rds",1911507,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/47115233.rds",1884021,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/47115321.rds",2517739,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/47125302.rds",4623041,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/471270262.rds",17879125,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/472339087.rds",5322046,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/47271406.rds",4002363,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/47271477.rds",2878801,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/473236.rds",1419993,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/47419907.rds",4312107,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/47458048.rds",2479692,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/47496521.rds",2290932,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/47522366.rds",660201,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/47524173.rds",4662065,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4754909.rds",6861083,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4757720.rds",2940253,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4757810.rds",3217103,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/47578101.rds",3230690,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/47578105.rds",17234428,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4757860.rds",1279787,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4757910.rds",683179,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4757922.rds",1130712,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4758022.rds",3199723,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4758024.rds",3347395,"ESM1b_IEDB_LBCE_proteins_5"
